* ETABS_VERSION
22.5.1

* MODEL_NAME
C:\Users\kkolozvari\CSU Fullerton Dropbox\Kristijan Kolozvari\Consulting\STKO\ETABS Examples\40_Story_Rc_Core_Wall_Bldng_e4.4.EDB

* UNITS
kip, in, F

* JOINT_COORDINATES
# UniqueName,X,Y,Z
1620,Dead,0,0,-29.06,0,0,0
1621,Dead,0,0,-24.92,0,0,0
1622,Dead,0,0,-26.5,0,0,0
1623,Dead,0,0,-26.72,0,0,0
1638,Dead,0,0,-48.26,0,0,0
1639,Dead,0,0,-48.05,0,0,0
1640,Dead,0,0,-60.04,0,0,0
1641,Dead,0,0,-61.49,0,0,0
1624,Dead,0,0,-35.22,0,0,0
1625,Dead,0,0,-35,0,0,0
1626,Dead,0,0,-38.31,0,0,0
1627,Dead,0,0,-38.66,0,0,0
1642,Dead,0,0,-59.46,0,0,0
1643,Dead,0,0,-58.61,0,0,0
1644,Dead,0,0,-60.02,0,0,0
1645,Dead,0,0,-49.13,0,0,0
1628,Dead,0,0,-61.16,0,0,0
1629,Dead,0,0,-45.58,0,0,0
1630,Dead,0,0,-41.62,0,0,0
1631,Dead,0,0,-48.11,0,0,0
1569,Dead,0,0,-47.22,0,0,0
1560,Dead,0,0,-19.38,0,0,0
1559,Dead,0,0,-40.8,0,0,0
97,Dead,0,0,-79.51,0,0,0
1571,Dead,0,0,-67.19,0,0,0
1562,Dead,0,0,-32.38,0,0,0
1561,Dead,0,0,-23.51,0,0,0
1570,Dead,0,0,-50.01,0,0,0
1568,Dead,0,0,-10.39,0,0,0
1567,Dead,0,0,-16.29,0,0,0
1566,Dead,0,0,-29.73,0,0,0
1565,Dead,0,0,-34.13,0,0,0
1563,Dead,0,0,-26.64,0,0,0
1564,Dead,0,0,-34.16,0,0,0
1572,Dead,0,0,-55.62,0,0,0
1573,Dead,0,0,-52.03,0,0,0
1600,Dead,0,0,-47,0,0,0
1601,Dead,0,0,-85.3,0,0,0
1602,Dead,0,0,-34.66,0,0,0
1603,Dead,0,0,-73.57,0,0,0
1586,Dead,0,0,-34.52,0,0,0
1587,Dead,0,0,-28.05,0,0,0
1588,Dead,0,0,-53.96,0,0,0
1589,Dead,0,0,-54.98,0,0,0
1590,Dead,0,0,-49.67,0,0,0
1591,Dead,0,0,-52.212,0,0,0
1574,Dead,0,0,-29.06,0,0,0
1575,Dead,0,0,-24.92,0,0,0
1576,Dead,0,0,-26.5,0,0,0
1577,Dead,0,0,-26.72,0,0,0
1592,Dead,0,0,-48.26,0,0,0
1593,Dead,0,0,-48.05,0,0,0
1594,Dead,0,0,-60.04,0,0,0
1595,Dead,0,0,-61.49,0,0,0
1578,Dead,0,0,-35.22,0,0,0
1579,Dead,0,0,-35,0,0,0
1580,Dead,0,0,-38.31,0,0,0
1581,Dead,0,0,-38.66,0,0,0
1596,Dead,0,0,-59.46,0,0,0
1597,Dead,0,0,-58.61,0,0,0
1598,Dead,0,0,-60.02,0,0,0
1599,Dead,0,0,-49.13,0,0,0
1582,Dead,0,0,-61.16,0,0,0
1583,Dead,0,0,-45.58,0,0,0
1584,Dead,0,0,-41.62,0,0,0
1585,Dead,0,0,-48.11,0,0,0
1523,Dead,0,0,-47.22,0,0,0
1514,Dead,0,0,-19.38,0,0,0
1513,Dead,0,0,-40.8,0,0,0
96,Dead,0,0,-79.51,0,0,0
1525,Dead,0,0,-67.19,0,0,0
1516,Dead,0,0,-32.38,0,0,0
1515,Dead,0,0,-23.51,0,0,0
1524,Dead,0,0,-50.01,0,0,0
1521,Dead,0,0,-10.39,0,0,0
1522,Dead,0,0,-16.29,0,0,0
1519,Dead,0,0,-29.73,0,0,0
1520,Dead,0,0,-34.13,0,0,0
1518,Dead,0,0,-26.64,0,0,0
1517,Dead,0,0,-34.16,0,0,0
1526,Dead,0,0,-55.62,0,0,0
1527,Dead,0,0,-52.03,0,0,0
1554,Dead,0,0,-47,0,0,0
1555,Dead,0,0,-85.3,0,0,0
1556,Dead,0,0,-34.66,0,0,0
1557,Dead,0,0,-73.57,0,0,0
1540,Dead,0,0,-34.52,0,0,0
1541,Dead,0,0,-28.05,0,0,0
1542,Dead,0,0,-53.96,0,0,0
1543,Dead,0,0,-54.98,0,0,0
1544,Dead,0,0,-49.67,0,0,0
1545,Dead,0,0,-52.212,0,0,0
1528,Dead,0,0,-29.06,0,0,0
1529,Dead,0,0,-24.92,0,0,0
1530,Dead,0,0,-26.5,0,0,0
1531,Dead,0,0,-26.72,0,0,0
1546,Dead,0,0,-48.26,0,0,0
1547,Dead,0,0,-48.05,0,0,0
1548,Dead,0,0,-60.04,0,0,0
1549,Dead,0,0,-61.49,0,0,0
1532,Dead,0,0,-35.22,0,0,0
1533,Dead,0,0,-35,0,0,0
1534,Dead,0,0,-38.31,0,0,0
1535,Dead,0,0,-38.66,0,0,0
1550,Dead,0,0,-59.46,0,0,0
1551,Dead,0,0,-58.61,0,0,0
1552,Dead,0,0,-60.02,0,0,0
1553,Dead,0,0,-49.13,0,0,0
1536,Dead,0,0,-61.16,0,0,0
1537,Dead,0,0,-45.58,0,0,0
1538,Dead,0,0,-41.62,0,0,0
1539,Dead,0,0,-48.11,0,0,0
1477,Dead,0,0,-51,0,0,0
1468,Dead,0,0,-23.37,0,0,0
1467,Dead,0,0,-39.63,0,0,0
95,Dead,0,0,-81.94,0,0,0
1479,Dead,0,0,-74.03,0,0,0
1470,Dead,0,0,-36.7,0,0,0
1469,Dead,0,0,-24.89,0,0,0
1478,Dead,0,0,-53.02,0,0,0
1475,Dead,0,0,-14.93,0,0,0
1476,Dead,0,0,-16.63,0,0,0
1473,Dead,0,0,-31.41,0,0,0
1474,Dead,0,0,-35.9,0,0,0
1472,Dead,0,0,-26.55,0,0,0
1471,Dead,0,0,-38,0,0,0
1480,Dead,0,0,-58.99,0,0,0
1481,Dead,0,0,-54.76,0,0,0
1508,Dead,0,0,-43.97,0,0,0
1509,Dead,0,0,-83.39,0,0,0
1510,Dead,0,0,-37.28,0,0,0
1511,Dead,0,0,-79.54,0,0,0
1494,Dead,0,0,-34.86,0,0,0
1495,Dead,0,0,-33.44,0,0,0
1496,Dead,0,0,-57.96,0,0,0
1497,Dead,0,0,-55.5,0,0,0
1498,Dead,0,0,-53.14,0,0,0
1499,Dead,0,0,-57.6,0,0,0
1482,Dead,0,0,-27.52,0,0,0
1483,Dead,0,0,-27.04,0,0,0
1484,Dead,0,0,-26.81,0,0,0
1485,Dead,0,0,-26.6,0,0,0
1500,Dead,0,0,-51.98,0,0,0
1501,Dead,0,0,-52.2,0,0,0
1502,Dead,0,0,-63.14,0,0,0
1503,Dead,0,0,-63.75,0,0,0
1486,Dead,0,0,-33.86,0,0,0
1487,Dead,0,0,-34.79,0,0,0
1488,Dead,0,0,-37.43,0,0,0
1489,Dead,0,0,-37.72,0,0,0
1504,Dead,0,0,-62.73,0,0,0
1505,Dead,0,0,-61.97,0,0,0
1506,Dead,0,0,-63.63,0,0,0
1507,Dead,0,0,-54.46,0,0,0
1490,Dead,0,0,-61.87,0,0,0
1491,Dead,0,0,-47.28,0,0,0
1492,Dead,0,0,-43.49,0,0,0
1493,Dead,0,0,-49.45,0,0,0
1431,Dead,0,0,-51,0,0,0
1422,Dead,0,0,-23.37,0,0,0
1421,Dead,0,0,-39.63,0,0,0
94,Dead,0,0,-81.94,0,0,0
1433,Dead,0,0,-74.03,0,0,0
1424,Dead,0,0,-36.7,0,0,0
1423,Dead,0,0,-24.89,0,0,0
1432,Dead,0,0,-53.02,0,0,0
1429,Dead,0,0,-14.93,0,0,0
1430,Dead,0,0,-16.63,0,0,0
1427,Dead,0,0,-31.41,0,0,0
1428,Dead,0,0,-35.9,0,0,0
1426,Dead,0,0,-26.55,0,0,0
1425,Dead,0,0,-38,0,0,0
1434,Dead,0,0,-58.99,0,0,0
1435,Dead,0,0,-54.76,0,0,0
1462,Dead,0,0,-43.97,0,0,0
1463,Dead,0,0,-83.39,0,0,0
1464,Dead,0,0,-37.28,0,0,0
1465,Dead,0,0,-79.54,0,0,0
1448,Dead,0,0,-34.86,0,0,0
1449,Dead,0,0,-33.44,0,0,0
1450,Dead,0,0,-57.96,0,0,0
1451,Dead,0,0,-55.5,0,0,0
1452,Dead,0,0,-53.14,0,0,0
1453,Dead,0,0,-57.6,0,0,0
1436,Dead,0,0,-27.52,0,0,0
1437,Dead,0,0,-27.04,0,0,0
1438,Dead,0,0,-26.81,0,0,0
1439,Dead,0,0,-26.6,0,0,0
1454,Dead,0,0,-51.98,0,0,0
1455,Dead,0,0,-52.2,0,0,0
1456,Dead,0,0,-63.14,0,0,0
1457,Dead,0,0,-63.75,0,0,0
1440,Dead,0,0,-33.86,0,0,0
1441,Dead,0,0,-34.79,0,0,0
1442,Dead,0,0,-37.43,0,0,0
1443,Dead,0,0,-37.72,0,0,0
1458,Dead,0,0,-62.73,0,0,0
1459,Dead,0,0,-61.97,0,0,0
1460,Dead,0,0,-63.63,0,0,0
1461,Dead,0,0,-54.46,0,0,0
1444,Dead,0,0,-61.87,0,0,0
1445,Dead,0,0,-47.28,0,0,0
1446,Dead,0,0,-43.49,0,0,0
1447,Dead,0,0,-49.45,0,0,0
1385,Dead,0,0,-51,0,0,0
1376,Dead,0,0,-23.37,0,0,0
1375,Dead,0,0,-39.63,0,0,0
93,Dead,0,0,-81.94,0,0,0
1387,Dead,0,0,-74.03,0,0,0
1378,Dead,0,0,-36.7,0,0,0
1377,Dead,0,0,-24.89,0,0,0
1386,Dead,0,0,-53.02,0,0,0
1383,Dead,0,0,-14.93,0,0,0
1384,Dead,0,0,-16.63,0,0,0
1381,Dead,0,0,-31.41,0,0,0
1382,Dead,0,0,-35.9,0,0,0
1380,Dead,0,0,-26.55,0,0,0
1379,Dead,0,0,-38,0,0,0
1388,Dead,0,0,-58.99,0,0,0
1389,Dead,0,0,-54.76,0,0,0
1416,Dead,0,0,-43.97,0,0,0
1417,Dead,0,0,-83.39,0,0,0
1418,Dead,0,0,-37.28,0,0,0
1419,Dead,0,0,-79.54,0,0,0
1402,Dead,0,0,-34.86,0,0,0
1403,Dead,0,0,-33.44,0,0,0
1404,Dead,0,0,-57.96,0,0,0
1405,Dead,0,0,-55.5,0,0,0
1406,Dead,0,0,-53.14,0,0,0
1407,Dead,0,0,-57.6,0,0,0
1390,Dead,0,0,-27.52,0,0,0
1391,Dead,0,0,-27.04,0,0,0
1392,Dead,0,0,-26.81,0,0,0
1393,Dead,0,0,-26.6,0,0,0
1408,Dead,0,0,-51.98,0,0,0
1409,Dead,0,0,-52.2,0,0,0
1410,Dead,0,0,-63.14,0,0,0
1411,Dead,0,0,-63.75,0,0,0
1394,Dead,0,0,-33.86,0,0,0
1395,Dead,0,0,-34.79,0,0,0
1396,Dead,0,0,-37.43,0,0,0
1397,Dead,0,0,-37.72,0,0,0
1412,Dead,0,0,-62.73,0,0,0
1413,Dead,0,0,-61.97,0,0,0
1414,Dead,0,0,-63.63,0,0,0
1415,Dead,0,0,-54.46,0,0,0
1398,Dead,0,0,-61.87,0,0,0
1399,Dead,0,0,-47.28,0,0,0
1400,Dead,0,0,-43.49,0,0,0
1401,Dead,0,0,-49.45,0,0,0
1339,Dead,0,0,-51,0,0,0
1330,Dead,0,0,-23.37,0,0,0
1329,Dead,0,0,-39.63,0,0,0
92,Dead,0,0,-81.94,0,0,0
1341,Dead,0,0,-74.03,0,0,0
1332,Dead,0,0,-36.7,0,0,0
1331,Dead,0,0,-24.89,0,0,0
1340,Dead,0,0,-53.02,0,0,0
1337,Dead,0,0,-14.93,0,0,0
1338,Dead,0,0,-16.63,0,0,0
1335,Dead,0,0,-31.41,0,0,0
1336,Dead,0,0,-35.9,0,0,0
1334,Dead,0,0,-26.55,0,0,0
1333,Dead,0,0,-38,0,0,0
1342,Dead,0,0,-58.99,0,0,0
1343,Dead,0,0,-54.76,0,0,0
1370,Dead,0,0,-43.97,0,0,0
1371,Dead,0,0,-83.39,0,0,0
1372,Dead,0,0,-37.28,0,0,0
1373,Dead,0,0,-79.54,0,0,0
1356,Dead,0,0,-34.86,0,0,0
1357,Dead,0,0,-33.44,0,0,0
1358,Dead,0,0,-57.96,0,0,0
1359,Dead,0,0,-55.5,0,0,0
1360,Dead,0,0,-53.14,0,0,0
1361,Dead,0,0,-57.6,0,0,0
1344,Dead,0,0,-27.52,0,0,0
1345,Dead,0,0,-27.04,0,0,0
1346,Dead,0,0,-26.81,0,0,0
1347,Dead,0,0,-26.6,0,0,0
1362,Dead,0,0,-51.98,0,0,0
1363,Dead,0,0,-52.2,0,0,0
1364,Dead,0,0,-63.14,0,0,0
1365,Dead,0,0,-63.75,0,0,0
1348,Dead,0,0,-33.86,0,0,0
1349,Dead,0,0,-34.79,0,0,0
1350,Dead,0,0,-37.43,0,0,0
1351,Dead,0,0,-37.72,0,0,0
1366,Dead,0,0,-62.73,0,0,0
1367,Dead,0,0,-61.97,0,0,0
1368,Dead,0,0,-63.63,0,0,0
1369,Dead,0,0,-54.46,0,0,0
1352,Dead,0,0,-61.87,0,0,0
1353,Dead,0,0,-47.28,0,0,0
1354,Dead,0,0,-43.49,0,0,0
1355,Dead,0,0,-49.45,0,0,0
1293,Dead,0,0,-51,0,0,0
1284,Dead,0,0,-23.37,0,0,0
1283,Dead,0,0,-39.63,0,0,0
91,Dead,0,0,-81.94,0,0,0
1295,Dead,0,0,-74.03,0,0,0
1286,Dead,0,0,-36.7,0,0,0
1285,Dead,0,0,-24.89,0,0,0
1294,Dead,0,0,-53.02,0,0,0
1291,Dead,0,0,-14.93,0,0,0
1292,Dead,0,0,-16.63,0,0,0
1289,Dead,0,0,-31.41,0,0,0
1290,Dead,0,0,-35.9,0,0,0
1288,Dead,0,0,-26.55,0,0,0
1287,Dead,0,0,-38,0,0,0
1296,Dead,0,0,-58.99,0,0,0
1297,Dead,0,0,-54.76,0,0,0
1324,Dead,0,0,-43.97,0,0,0
1325,Dead,0,0,-83.39,0,0,0
1326,Dead,0,0,-37.28,0,0,0
1327,Dead,0,0,-79.54,0,0,0
1310,Dead,0,0,-34.86,0,0,0
1311,Dead,0,0,-33.44,0,0,0
1312,Dead,0,0,-57.96,0,0,0
1313,Dead,0,0,-55.5,0,0,0
1314,Dead,0,0,-53.14,0,0,0
1315,Dead,0,0,-57.6,0,0,0
1298,Dead,0,0,-27.52,0,0,0
1299,Dead,0,0,-27.04,0,0,0
1300,Dead,0,0,-26.81,0,0,0
1301,Dead,0,0,-26.6,0,0,0
1316,Dead,0,0,-51.98,0,0,0
1317,Dead,0,0,-52.2,0,0,0
1318,Dead,0,0,-63.14,0,0,0
1319,Dead,0,0,-63.75,0,0,0
1302,Dead,0,0,-33.86,0,0,0
1303,Dead,0,0,-34.79,0,0,0
1304,Dead,0,0,-37.43,0,0,0
1305,Dead,0,0,-37.72,0,0,0
1320,Dead,0,0,-62.73,0,0,0
1321,Dead,0,0,-61.97,0,0,0
1322,Dead,0,0,-63.63,0,0,0
1323,Dead,0,0,-54.46,0,0,0
1306,Dead,0,0,-61.87,0,0,0
1307,Dead,0,0,-47.28,0,0,0
1308,Dead,0,0,-43.49,0,0,0
1309,Dead,0,0,-49.45,0,0,0
1247,Dead,0,0,-51,0,0,0
1238,Dead,0,0,-23.37,0,0,0
1237,Dead,0,0,-39.63,0,0,0
90,Dead,0,0,-81.94,0,0,0
1249,Dead,0,0,-74.03,0,0,0
1240,Dead,0,0,-36.7,0,0,0
1239,Dead,0,0,-24.89,0,0,0
1248,Dead,0,0,-53.02,0,0,0
1245,Dead,0,0,-14.93,0,0,0
1246,Dead,0,0,-16.63,0,0,0
1243,Dead,0,0,-31.41,0,0,0
1244,Dead,0,0,-35.9,0,0,0
1242,Dead,0,0,-26.55,0,0,0
1241,Dead,0,0,-38,0,0,0
1250,Dead,0,0,-58.99,0,0,0
1251,Dead,0,0,-54.76,0,0,0
1278,Dead,0,0,-43.97,0,0,0
1279,Dead,0,0,-83.39,0,0,0
1280,Dead,0,0,-37.28,0,0,0
1281,Dead,0,0,-79.54,0,0,0
1264,Dead,0,0,-34.86,0,0,0
1265,Dead,0,0,-33.44,0,0,0
1266,Dead,0,0,-57.96,0,0,0
1267,Dead,0,0,-55.5,0,0,0
1268,Dead,0,0,-53.14,0,0,0
1269,Dead,0,0,-57.6,0,0,0
1252,Dead,0,0,-27.52,0,0,0
1253,Dead,0,0,-27.04,0,0,0
1254,Dead,0,0,-26.81,0,0,0
1255,Dead,0,0,-26.6,0,0,0
1270,Dead,0,0,-51.98,0,0,0
1271,Dead,0,0,-52.2,0,0,0
1272,Dead,0,0,-63.14,0,0,0
1273,Dead,0,0,-63.75,0,0,0
1256,Dead,0,0,-33.86,0,0,0
1257,Dead,0,0,-34.79,0,0,0
1258,Dead,0,0,-37.43,0,0,0
1259,Dead,0,0,-37.72,0,0,0
1274,Dead,0,0,-62.73,0,0,0
1275,Dead,0,0,-61.97,0,0,0
1276,Dead,0,0,-63.63,0,0,0
1277,Dead,0,0,-54.46,0,0,0
1260,Dead,0,0,-61.87,0,0,0
1261,Dead,0,0,-47.28,0,0,0
1262,Dead,0,0,-43.49,0,0,0
1263,Dead,0,0,-49.45,0,0,0
1201,Dead,0,0,-51,0,0,0
1192,Dead,0,0,-23.37,0,0,0
1191,Dead,0,0,-39.63,0,0,0
89,Dead,0,0,-81.94,0,0,0
1203,Dead,0,0,-74.03,0,0,0
1194,Dead,0,0,-36.7,0,0,0
1193,Dead,0,0,-24.89,0,0,0
1202,Dead,0,0,-53.02,0,0,0
1199,Dead,0,0,-14.93,0,0,0
1200,Dead,0,0,-16.63,0,0,0
1197,Dead,0,0,-31.41,0,0,0
1198,Dead,0,0,-35.9,0,0,0
1196,Dead,0,0,-26.55,0,0,0
1195,Dead,0,0,-38,0,0,0
1204,Dead,0,0,-58.99,0,0,0
1205,Dead,0,0,-54.76,0,0,0
1232,Dead,0,0,-43.97,0,0,0
1233,Dead,0,0,-83.39,0,0,0
1234,Dead,0,0,-37.28,0,0,0
1235,Dead,0,0,-79.54,0,0,0
1218,Dead,0,0,-34.86,0,0,0
1219,Dead,0,0,-33.44,0,0,0
1220,Dead,0,0,-57.96,0,0,0
1221,Dead,0,0,-55.5,0,0,0
1222,Dead,0,0,-53.14,0,0,0
1223,Dead,0,0,-57.6,0,0,0
1206,Dead,0,0,-27.52,0,0,0
1207,Dead,0,0,-27.04,0,0,0
1208,Dead,0,0,-26.81,0,0,0
1209,Dead,0,0,-26.6,0,0,0
1224,Dead,0,0,-51.98,0,0,0
1225,Dead,0,0,-52.2,0,0,0
1226,Dead,0,0,-63.14,0,0,0
1227,Dead,0,0,-63.75,0,0,0
1210,Dead,0,0,-33.86,0,0,0
1211,Dead,0,0,-34.79,0,0,0
1212,Dead,0,0,-37.43,0,0,0
1213,Dead,0,0,-37.72,0,0,0
1228,Dead,0,0,-62.73,0,0,0
1229,Dead,0,0,-61.97,0,0,0
1230,Dead,0,0,-63.63,0,0,0
1231,Dead,0,0,-54.46,0,0,0
1214,Dead,0,0,-61.87,0,0,0
1215,Dead,0,0,-47.28,0,0,0
1216,Dead,0,0,-43.49,0,0,0
1217,Dead,0,0,-49.45,0,0,0
1155,Dead,0,0,-51,0,0,0
1146,Dead,0,0,-23.37,0,0,0
1145,Dead,0,0,-39.63,0,0,0
88,Dead,0,0,-81.94,0,0,0
1157,Dead,0,0,-74.03,0,0,0
1148,Dead,0,0,-36.7,0,0,0
1147,Dead,0,0,-24.89,0,0,0
1156,Dead,0,0,-53.02,0,0,0
1153,Dead,0,0,-14.93,0,0,0
1154,Dead,0,0,-16.63,0,0,0
1151,Dead,0,0,-31.41,0,0,0
1152,Dead,0,0,-35.9,0,0,0
1150,Dead,0,0,-26.55,0,0,0
1149,Dead,0,0,-38,0,0,0
1158,Dead,0,0,-58.99,0,0,0
1159,Dead,0,0,-54.76,0,0,0
1186,Dead,0,0,-43.97,0,0,0
1187,Dead,0,0,-83.39,0,0,0
1188,Dead,0,0,-37.28,0,0,0
1189,Dead,0,0,-79.54,0,0,0
1164,Dead,0,0,-34.86,0,0,0
1165,Dead,0,0,-33.44,0,0,0
1166,Dead,0,0,-57.96,0,0,0
1167,Dead,0,0,-55.5,0,0,0
1168,Dead,0,0,-53.14,0,0,0
1169,Dead,0,0,-57.6,0,0,0
1160,Dead,0,0,-27.52,0,0,0
1161,Dead,0,0,-27.04,0,0,0
1162,Dead,0,0,-26.81,0,0,0
1163,Dead,0,0,-26.6,0,0,0
1170,Dead,0,0,-51.98,0,0,0
1171,Dead,0,0,-52.2,0,0,0
1172,Dead,0,0,-63.14,0,0,0
1173,Dead,0,0,-63.75,0,0,0
1174,Dead,0,0,-33.86,0,0,0
1175,Dead,0,0,-34.79,0,0,0
1176,Dead,0,0,-37.43,0,0,0
1177,Dead,0,0,-37.72,0,0,0
1178,Dead,0,0,-62.73,0,0,0
1179,Dead,0,0,-61.97,0,0,0
1180,Dead,0,0,-63.63,0,0,0
1181,Dead,0,0,-54.46,0,0,0
1182,Dead,0,0,-61.87,0,0,0
1183,Dead,0,0,-47.28,0,0,0
1184,Dead,0,0,-43.49,0,0,0
1185,Dead,0,0,-49.45,0,0,0
1109,Dead,0,0,-51,0,0,0
1100,Dead,0,0,-23.37,0,0,0
1099,Dead,0,0,-39.63,0,0,0
87,Dead,0,0,-81.94,0,0,0
1111,Dead,0,0,-74.03,0,0,0
1102,Dead,0,0,-36.7,0,0,0
1101,Dead,0,0,-24.89,0,0,0
1110,Dead,0,0,-53.02,0,0,0
1107,Dead,0,0,-14.93,0,0,0
1108,Dead,0,0,-16.63,0,0,0
1105,Dead,0,0,-31.41,0,0,0
1106,Dead,0,0,-35.9,0,0,0
1104,Dead,0,0,-26.55,0,0,0
1103,Dead,0,0,-38,0,0,0
1112,Dead,0,0,-58.99,0,0,0
1113,Dead,0,0,-54.76,0,0,0
1140,Dead,0,0,-43.97,0,0,0
1141,Dead,0,0,-83.39,0,0,0
1142,Dead,0,0,-37.28,0,0,0
1143,Dead,0,0,-79.54,0,0,0
1118,Dead,0,0,-34.86,0,0,0
1119,Dead,0,0,-33.44,0,0,0
1120,Dead,0,0,-57.96,0,0,0
1121,Dead,0,0,-55.5,0,0,0
1122,Dead,0,0,-53.14,0,0,0
1123,Dead,0,0,-57.6,0,0,0
1114,Dead,0,0,-27.52,0,0,0
1115,Dead,0,0,-27.04,0,0,0
1116,Dead,0,0,-26.81,0,0,0
1117,Dead,0,0,-26.6,0,0,0
1124,Dead,0,0,-51.98,0,0,0
1125,Dead,0,0,-52.2,0,0,0
1126,Dead,0,0,-63.14,0,0,0
1127,Dead,0,0,-63.75,0,0,0
1128,Dead,0,0,-33.86,0,0,0
1129,Dead,0,0,-34.79,0,0,0
1130,Dead,0,0,-37.43,0,0,0
1131,Dead,0,0,-37.72,0,0,0
1132,Dead,0,0,-62.73,0,0,0
1133,Dead,0,0,-61.97,0,0,0
1134,Dead,0,0,-63.63,0,0,0
1135,Dead,0,0,-54.46,0,0,0
1136,Dead,0,0,-61.87,0,0,0
1137,Dead,0,0,-47.28,0,0,0
1138,Dead,0,0,-43.49,0,0,0
1139,Dead,0,0,-49.45,0,0,0
1063,Dead,0,0,-51,0,0,0
1054,Dead,0,0,-23.37,0,0,0
1053,Dead,0,0,-39.63,0,0,0
86,Dead,0,0,-81.94,0,0,0
1065,Dead,0,0,-74.03,0,0,0
1056,Dead,0,0,-36.7,0,0,0
1055,Dead,0,0,-24.89,0,0,0
1064,Dead,0,0,-53.02,0,0,0
1061,Dead,0,0,-14.93,0,0,0
1062,Dead,0,0,-16.63,0,0,0
1059,Dead,0,0,-31.41,0,0,0
1060,Dead,0,0,-35.9,0,0,0
1058,Dead,0,0,-26.55,0,0,0
1057,Dead,0,0,-38,0,0,0
1066,Dead,0,0,-58.99,0,0,0
1067,Dead,0,0,-54.76,0,0,0
1094,Dead,0,0,-43.97,0,0,0
1095,Dead,0,0,-83.39,0,0,0
1096,Dead,0,0,-37.28,0,0,0
1097,Dead,0,0,-79.54,0,0,0
1072,Dead,0,0,-34.86,0,0,0
1073,Dead,0,0,-33.44,0,0,0
1074,Dead,0,0,-57.96,0,0,0
1075,Dead,0,0,-55.5,0,0,0
1076,Dead,0,0,-53.14,0,0,0
1077,Dead,0,0,-57.6,0,0,0
1068,Dead,0,0,-27.52,0,0,0
1069,Dead,0,0,-27.04,0,0,0
1070,Dead,0,0,-26.81,0,0,0
1071,Dead,0,0,-26.6,0,0,0
1078,Dead,0,0,-51.98,0,0,0
1079,Dead,0,0,-52.2,0,0,0
1080,Dead,0,0,-63.14,0,0,0
1081,Dead,0,0,-63.75,0,0,0
1082,Dead,0,0,-33.86,0,0,0
1083,Dead,0,0,-34.79,0,0,0
1084,Dead,0,0,-37.43,0,0,0
1085,Dead,0,0,-37.72,0,0,0
1086,Dead,0,0,-62.73,0,0,0
1087,Dead,0,0,-61.97,0,0,0
1088,Dead,0,0,-63.63,0,0,0
1089,Dead,0,0,-54.46,0,0,0
1090,Dead,0,0,-61.87,0,0,0
1091,Dead,0,0,-47.28,0,0,0
1092,Dead,0,0,-43.49,0,0,0
1093,Dead,0,0,-49.45,0,0,0
1017,Dead,0,0,-51,0,0,0
1008,Dead,0,0,-23.37,0,0,0
1007,Dead,0,0,-39.63,0,0,0
85,Dead,0,0,-81.94,0,0,0
1019,Dead,0,0,-74.03,0,0,0
1010,Dead,0,0,-36.7,0,0,0
1009,Dead,0,0,-24.89,0,0,0
1018,Dead,0,0,-53.02,0,0,0
1015,Dead,0,0,-14.93,0,0,0
1016,Dead,0,0,-16.63,0,0,0
1013,Dead,0,0,-31.41,0,0,0
1014,Dead,0,0,-35.9,0,0,0
1012,Dead,0,0,-26.55,0,0,0
1011,Dead,0,0,-38,0,0,0
1020,Dead,0,0,-58.99,0,0,0
1021,Dead,0,0,-54.76,0,0,0
1048,Dead,0,0,-43.97,0,0,0
1049,Dead,0,0,-83.39,0,0,0
1050,Dead,0,0,-37.28,0,0,0
1051,Dead,0,0,-79.54,0,0,0
1026,Dead,0,0,-34.86,0,0,0
1027,Dead,0,0,-33.44,0,0,0
1028,Dead,0,0,-57.96,0,0,0
1029,Dead,0,0,-55.5,0,0,0
1030,Dead,0,0,-53.14,0,0,0
1031,Dead,0,0,-57.6,0,0,0
1022,Dead,0,0,-27.52,0,0,0
1023,Dead,0,0,-27.04,0,0,0
1024,Dead,0,0,-26.81,0,0,0
1025,Dead,0,0,-26.6,0,0,0
1032,Dead,0,0,-51.98,0,0,0
1033,Dead,0,0,-52.2,0,0,0
1034,Dead,0,0,-63.14,0,0,0
1035,Dead,0,0,-63.75,0,0,0
1036,Dead,0,0,-33.86,0,0,0
1037,Dead,0,0,-34.79,0,0,0
1038,Dead,0,0,-37.43,0,0,0
1039,Dead,0,0,-37.72,0,0,0
1040,Dead,0,0,-62.73,0,0,0
1041,Dead,0,0,-61.97,0,0,0
1042,Dead,0,0,-63.63,0,0,0
1043,Dead,0,0,-54.46,0,0,0
1044,Dead,0,0,-61.87,0,0,0
1045,Dead,0,0,-47.28,0,0,0
1046,Dead,0,0,-43.49,0,0,0
1047,Dead,0,0,-49.45,0,0,0
971,Dead,0,0,-51,0,0,0
962,Dead,0,0,-23.37,0,0,0
961,Dead,0,0,-39.63,0,0,0
84,Dead,0,0,-81.94,0,0,0
973,Dead,0,0,-74.03,0,0,0
964,Dead,0,0,-36.7,0,0,0
963,Dead,0,0,-24.89,0,0,0
972,Dead,0,0,-53.02,0,0,0
969,Dead,0,0,-14.93,0,0,0
970,Dead,0,0,-16.63,0,0,0
967,Dead,0,0,-31.41,0,0,0
968,Dead,0,0,-35.9,0,0,0
966,Dead,0,0,-26.55,0,0,0
965,Dead,0,0,-38,0,0,0
974,Dead,0,0,-58.99,0,0,0
